サンダース,みず,4.3
サンダース,ひこう,3.4
サンダース,じめん,2.1
サンダース,ほのお,1.8
サンダース,ゴースト,1.6
サンダース,くさ,1.1
サンダース,ノーマル,1.1
ブースター,ノーマル,53.5
ブースター,フェアリー,12.3
ブースター,はがね,5.6
ブースター,ほのお,4.9
ブースター,くさ,4.7
ブースター,みず,4.6
ブースター,かくとう,3.7
ブースター,いわ,2.4
ブースター,あく,2.4
ブースター,ゴースト,2.4
ハクリュー,ノーマル,78.8
ハクリュー,はがね,12.1
ハクリュー,フェアリー,6.1
ハクリュー,じめん,3.0
カイリュー,ノーマル,66.9
カイリュー,ひこう,20.4
カイリュー,フェアリー,5.1
カイリュー,はがね,4.9
カイリュー,ほのお,1.0
カイリュー,みず,0.3
カイリュー,ドラゴン,0.3
カイリュー,でんき,0.3
カイリュー,じめん,0.2
カイリュー,ゴースト,0.1
デンリュウ,ひこう,28.8
デンリュウ,フェアリー,28.4
デンリュウ,こおり,17.4
デンリュウ,でんき,14.7
デンリュウ,くさ,3.5
デンリュウ,かくとう,1.6
デンリュウ,ほのお,1.2
デンリュウ,ドラゴン,1.2
デンリュウ,みず,0.9
デンリュウ,じめん,0.7
マリルリ,みず,35.5
マリルリ,ほのお,26.1
マリルリ,フェアリー,23.2
マリルリ,はがね,2.7
マリルリ,ノーマル,2.7
マリルリ,くさ,2.2
マリルリ,じめん,2.2
マリルリ,でんき,1.9
マリルリ,かくとう,1.1
マリルリ,ゴースト,0.8
ウソッキー,いわ,54.4
ウソッキー,くさ,30.2
ウソッキー,あく,7.7
ウソッキー,フェアリー,5.5
ウソッキー,かくとう,1.1
ウソッキー,ひこう,0.5
ウソッキー,ノーマル,0.5
ポポッコ,みず,37.0
ポポッコ,はがね,28.3
ポポッコ,ひこう,8.7
ポポッコ,フェアリー,6.5
ポポッコ,くさ,6.5
ポポッコ,ノーマル,4.3
ポポッコ,かくとう,2.2
ポポッコ,こおり,2.2
ポポッコ,ほのお,2.2
ワタッコ,フェアリー,28.1
ワタッコ,はがね,13.3
ワタッコ,みず,12.9
ワタッコ,ひこう,11.6
ワタッコ,ほのお,8.3
ワタッコ,あく,8.0
ワタッコ,くさ,6.1
ワタッコ,どく,3.6
ワタッコ,ノーマル,3.6
ワタッコ,かくとう,2.0
ヒマナッツ,フェアリー,50.0
ヒマナッツ,くさ,50.0
キマワリ,ほのお,93.8
キマワリ,くさ,5.0
キマワリ,みず,1.2
エーフィ,かくとう,42.6
エーフィ,ノーマル,14.9
エーフィ,フェアリー,14.0
エーフィ,エスパー,10.3
エーフィ,ほのお,5.9
エーフィ,はがね,2.5
エーフィ,じめん,2.5
エーフィ,あく,2.2
エーフィ,こおり,1.0
エーフィ,いわ,0.8
ブラッキー,どく,47.7
ブラッキー,フェアリー,23.0
ブラッキー,ゴースト,14.4
ブラッキー,ノーマル,4.9
ブラッキー,はがね,2.0
ブラッキー,ひこう,2.0
ブラッキー,あく,1.9
ブラッキー,みず,0.9
ブラッキー,でんき,0.9
ブラッキー,ほのお,0.6
ヤミカラス,あく,80.0
ヤミカラス,フェアリー,20.0
ヤドキング,ほのお,23.0
ヤドキング,あく,10.9
ヤドキング,みず,9.8
ヤドキング,フェアリー,9.1
ヤドキング,くさ,7.0
ヤドキング,こおり,5.8
ヤドキング,ノーマル,5.8
ヤドキング,どく,5.6
ヤドキング,エスパー,4.6
ヤドキング,かくとう,4.0
ムウマ,あく,25.2
ムウマ,フェアリー,17.8
ムウマ,ゴースト,14.1
ムウマ,でんき,14.1
ムウマ,はがね,10.4
ムウマ,どく,9.6
ムウマ,じめん,3.0
ムウマ,こおり,2.2
ムウマ,ノーマル,2.2
キリンリキ,ほのお,60.0
キリンリキ,エスパー,30.0
キリンリキ,ノーマル,10.0
フォレトス,かくとう,31.7
フォレトス,みず,14.7
フォレトス,いわ,12.2
フォレトス,ノーマル,7.8
フォレトス,ドラゴン,6.1
フォレトス,はがね,5.8
フォレトス,むし,5.3
フォレトス,ほのお,5.0
フォレトス,ゴースト,4.4
フォレトス,じめん,4.2
ノコッチ,ゴースト,42.7
ノコッチ,どく,21.3
ノコッチ,ノーマル,13.5
ノコッチ,エスパー,9.0
ノコッチ,フェアリー,7.9
ノコッチ,ひこう,4.5
ノコッチ,でんき,1.1
ハリーセン,みず,55.6
ハリーセン,むし,20.0
ハリーセン,どく,8.9
ハリーセン,フェアリー,6.7
ハリーセン,エスパー,4.4
ハリーセン,くさ,2.2
ハリーセン,はがね,2.2
ハッサム,はがね,70.9
ハッサム,みず,10.5
ハッサム,ほのお,3.6
ハッサム,ひこう,2.7
ハッサム,ドラゴン,2.2
ハッサム,いわ,2.0
ハッサム,ノーマル,2.0
ハッサム,あく,1.6
ハッサム,じめん,1.1
ハッサム,かくとう,1.0
ヘラクロス,いわ,64.1
ヘラクロス,ノーマル,13.9
ヘラクロス,あく,4.0
ヘラクロス,かくとう,3.8
ヘラクロス,むし,2.6
ヘラクロス,じめん,2.5
ヘラクロス,どく,2.5
ヘラクロス,はがね,2.0
ヘラクロス,フェアリー,1.4
ヘラクロス,でんき,1.2
ニューラ,フェアリー,100.0
リングマ,ゴースト,29.1
リングマ,フェアリー,24.4
リングマ,ノーマル,20.2
リングマ,ひこう,12.4
リングマ,じめん,3.9
リングマ,どく,2.2
リングマ,かくとう,2.1
リングマ,あく,1.7
リングマ,くさ,1.6
リングマ,でんき,1.4
デリバード,こおり,46.7
デリバード,フェアリー,20.0
デリバード,ゴースト,13.3
デリバード,かくとう,6.7
デリバード,くさ,6.7
デリバード,ひこう,6.7
デルビル,あく,100.0
ヘルガー,ゴースト,22.4
ヘルガー,フェアリー,17.5
ヘルガー,くさ,17.5
ヘルガー,あく,17.3
ヘルガー,ほのお,14.9
ヘルガー,こおり,5.8
ヘルガー,どく,1.2
ヘルガー,ドラゴン,0.7
ヘルガー,でんき,0.7
ヘルガー,はがね,0.7
ゴマゾウ,じめん,100.0
ドンファン,こおり,42.8
ドンファン,じめん,33.2
ドンファン,くさ,5.4
ドンファン,はがね,4.3
ドンファン,フェアリー,3.6
ドンファン,みず,3.1
ドンファン,ゴースト,1.9
ドンファン,ノーマル,1.0
ドンファン,ほのお,0.9
ドンファン,どく,0.8
オドシシ,フェアリー,28.6
オドシシ,エスパー,14.3
オドシシ,むし,14.3
オドシシ,くさ,14.3
オドシシ,こおり,14.3
オドシシ,ノーマル,14.3
ハピナス,ゴースト,27.1
ハピナス,あく,24.7
ハピナス,フェアリー,9.5
ハピナス,いわ,8.2
ハピナス,はがね,6.8
ハピナス,ほのお,6.3
ハピナス,どく,3.1
ハピナス,ひこう,2.3
ハピナス,でんき,2.2
ハピナス,みず,2.0
ヨーギラス,はがね,100.0
サナギラス,くさ,100.0
バンギラス,いわ,37.4
バンギラス,じめん,17.3
バンギラス,ひこう,15.0
バンギラス,ゴースト,8.5
バンギラス,フェアリー,6.3
バンギラス,くさ,3.2
バンギラス,はがね,3.2
バンギラス,どく,2.9
バンギラス,ほのお,1.6
バンギラス,かくとう,1.1
ペリッパー,ひこう,20.3
ペリッパー,じめん,18.9
ペリッパー,みず,14.6
ペリッパー,くさ,13.5
ペリッパー,フェアリー,8.6
ペリッパー,はがね,8.3
ペリッパー,でんき,7.2
ペリッパー,こおり,1.6
ペリッパー,かくとう,1.4
ペリッパー,いわ,1.1
サーナイト,ほのお,53.3
サーナイト,フェアリー,18.8
サーナイト,ノーマル,5.2
サーナイト,エスパー,5.1
サーナイト,はがね,4.7
サーナイト,あく,2.7
サーナイト,でんき,2.5
サーナイト,ゴースト,2.1
サーナイト,かくとう,2.0
サーナイト,みず,1.2
アメモース,みず,61.9
アメモース,こおり,7.9
アメモース,ほのお,6.5
アメモース,はがね,6.0
アメモース,むし,4.7
アメモース,ひこう,3.7
アメモース,あく,2.8
アメモース,かくとう,2.8
アメモース,でんき,0.9
アメモース,いわ,0.9
キノココ,みず,100.0
キノガッサ,ほのお,20.4
キノガッサ,くさ,19.2
キノガッサ,かくとう,17.9
キノガッサ,いわ,13.4
キノガッサ,じめん,9.4
キノガッサ,はがね,3.6
キノガッサ,ゴースト,3.6
キノガッサ,ノーマル,2.3
キノガッサ,フェアリー,2.1
キノガッサ,みず,1.9
ヤルキモノ,フェアリー,42.3
ヤルキモノ,かくとう,23.1
ヤルキモノ,あく,11.5
ヤルキモノ,ひこう,7.7
ヤルキモノ,ノーマル,7.7
ヤルキモノ,ゴースト,3.8
ヤルキモノ,どく,3.8
ケッキング,ノーマル,53.1
ケッキング,ゴースト,28.1
ケッキング,フェアリー,14.1
ケッキング,じめん,1.3
ケッキング,かくとう,0.9
ケッキング,どく,0.9
ケッキング,はがね,0.6
ケッキング,あく,0.3
ケッキング,みず,0.3
ハリテヤマ,はがね,85.0
ハリテヤマ,かくとう,4.5
ハリテヤマ,じめん,4.1
ハリテヤマ,ノーマル,2.0
ハリテヤマ,ほのお,1.3
ハリテヤマ,でんき,0.9
ハリテヤマ,どく,0.8
ハリテヤマ,あく,0.4
ハリテヤマ,みず,0.3
ハリテヤマ,ひこう,0.2
ヤミラミ,あく,30.8
ヤミラミ,どく,13.7
ヤミラミ,はがね,11.9
ヤミラミ,フェアリー,11.9
ヤミラミ,ノーマル,9.3
ヤミラミ,ゴースト,6.7
ヤミラミ,ほのお,4.9
ヤミラミ,ひこう,3.8
ヤミラミ,むし,2.3
ヤミラミ,じめん,1.7
アサナン,はがね,100.0
チャーレム,はがね,39.0
チャーレム,かくとう,28.3
チャーレム,ノーマル,10.9
チャーレム,あく,6.1
チャーレム,ゴースト,4.8
チャーレム,エスパー,4.6
チャーレム,こおり,2.3
チャーレム,じめん,1.3
チャーレム,ほのお,1.1
チャーレム,フェアリー,1.0
マルノーム,ひこう,50.0
マルノーム,どく,14.3
マルノーム,みず,12.5
マルノーム,フェアリー,8.9
マルノーム,かくとう,5.4
マルノーム,はがね,3.6
マルノーム,あく,3.6
マルノーム,エスパー,1.8
ドンメル,くさ,57.1
ドンメル,かくとう,28.6
ドンメル,あく,14.3
バクーダ,ほのお,46.8
バクーダ,くさ,19.2
バクーダ,こおり,7.7
バクーダ,じめん,7.1
バクーダ,でんき,4.5
バクーダ,かくとう,3.8
バクーダ,ひこう,2.6
バクーダ,あく,1.9
バクーダ,みず,1.9
バクーダ,ノーマル,1.9
コータス,ほのお,75.9
コータス,くさ,12.6
コータス,ノーマル,4.2
コータス,ひこう,2.1
コータス,みず,0.9
コータス,かくとう,0.8
コータス,フェアリー,0.8
コータス,こおり,0.7
コータス,ゴースト,0.4
コータス,はがね,0.3
バネブー,エスパー,50.0
バネブー,ノーマル,50.0
ブーピッグ,ノーマル,35.0
ブーピッグ,フェアリー,25.0
ブーピッグ,エスパー,15.0
ブーピッグ,はがね,10.0
ブーピッグ,みず,10.0
ブーピッグ,どく,5.0
サボネア,ほのお,100.0
ノクタス,ほのお,57.5
ノクタス,いわ,12.6
ノクタス,どく,7.9
ノクタス,あく,6.7
ノクタス,くさ,5.5
ノクタス,フェアリー,3.1
ノクタス,ゴースト,2.8
ノクタス,じめん,2.0
ノクタス,はがね,1.2
ノクタス,でんき,0.4
チルット,でんき,66.7
チルット,ノーマル,33.3
チルタリス,フェアリー,47.8
チルタリス,はがね,16.2
チルタリス,ノーマル,14.8
チルタリス,ひこう,7.9
チルタリス,みず,3.6
チルタリス,こおり,1.8
チルタリス,ほのお,1.7
チルタリス,どく,1.4
チルタリス,でんき,1.4
チルタリス,じめん,0.8
ザングース,ノーマル,54.5
ザングース,ゴースト,35.8
ザングース,ひこう,4.1
ザングース,あく,2.4
ザングース,フェアリー,0.8
ザングース,かくとう,0.8
ザングース,みず,0.8
ザングース,ほのお,0.8
ハブネーク,あく,46.7
ハブネーク,くさ,33.3
ハブネーク,どく,6.7
ハブネーク,ひこう,6.7
ハブネーク,じめん,6.7
ナマズン,ドラゴン,30.0
ナマズン,フェアリー,16.7
ナマズン,ひこう,13.3
ナマズン,こおり,10.0
ナマズン,どく,10.0
ナマズン,でんき,6.7
ナマズン,みず,6.7
ナマズン,じめん,3.3
ナマズン,ノーマル,3.3
ジュペッタ,あく,73.2
ジュペッタ,フェアリー,14.6
ジュペッタ,ゴースト,9.8
ジュペッタ,かくとう,2.4
トロピウス,みず,48.6
トロピウス,ひこう,10.9
トロピウス,ゴースト,9.6
トロピウス,ほのお,5.7
トロピウス,はがね,5.1
トロピウス,フェアリー,3.7
トロピウス,ノーマル,3.7
トロピウス,でんき,2.7
トロピウス,じめん,2.1
トロピウス,いわ,1.8
オニゴーリ,みず,83.5
オニゴーリ,ほのお,5.9
オニゴーリ,こおり,3.3
オニゴーリ,でんき,1.6
オニゴーリ,ゴースト,1.4
オニゴーリ,じめん,1.2
オニゴーリ,かくとう,0.6
オニゴーリ,ひこう,0.5
オニゴーリ,ドラゴン,0.5
オニゴーリ,どく,0.4
ラブカス,みず,100.0
コモルー,はがね,75.0
コモルー,ひこう,16.7
コモルー,ノーマル,8.3
ボーマンダ,はがね,52.2
ボーマンダ,ひこう,13.4
ボーマンダ,ほのお,9.2
ボーマンダ,フェアリー,8.2
ボーマンダ,でんき,5.4
ボーマンダ,ドラゴン,3.5
ボーマンダ,みず,1.9
ボーマンダ,じめん,1.7
ボーマンダ,どく,1.3
ボーマンダ,こおり,0.9
ムックル,ひこう,100.0
ムクホーク,ひこう,67.2
ムクホーク,ノーマル,15.3
ムクホーク,かくとう,5.0
ムクホーク,ゴースト,3.5
ムクホーク,じめん,2.5
ムクホーク,はがね,2.0
ムクホーク,ほのお,1.5
ムクホーク,フェアリー,1.0
ムクホーク,こおり,0.9
ムクホーク,でんき,0.3
コロトック,むし,69.2
コロトック,あく,30.8
レントラー,ノーマル,33.9
レントラー,でんき,26.3
レントラー,フェアリー,11.2
レントラー,じめん,7.2
レントラー,こおり,7.2
レントラー,くさ,6.4
レントラー,ひこう,4.4
レントラー,あく,1.2
レントラー,はがね,0.8
レントラー,ほのお,0.4
ミツハニー,ドラゴン,100.0
ビークイン,じめん,27.4
ビークイン,はがね,19.5
ビークイン,ひこう,15.0
ビークイン,どく,13.3
ビークイン,ノーマル,7.1
ビークイン,フェアリー,5.3
ビークイン,むし,3.5
ビークイン,みず,3.5
ビークイン,ほのお,2.7
ビークイン,ゴースト,1.8
パチリス,ひこう,61.1
パチリス,でんき,16.7
パチリス,むし,11.1
パチリス,ノーマル,11.1
ブイゼル,みず,100.0
フローゼル,みず,98.3
フローゼル,はがね,0.6
フローゼル,ゴースト,0.4
フローゼル,こおり,0.2
フローゼル,くさ,0.2
フローゼル,フェアリー,0.1
フローゼル,かくとう,0.1
フローゼル,ドラゴン,0.0
カラナクシ,ドラゴン,100.0
トリトドン,ほのお,43.4
トリトドン,どく,14.0
トリトドン,みず,8.6
トリトドン,こおり,6.7
トリトドン,フェアリー,5.5
トリトドン,はがね,4.9
トリトドン,くさ,4.6
トリトドン,ひこう,3.0
トリトドン,じめん,2.8
トリトドン,ノーマル,2.5
フワライド,あく,54.2
フワライド,ノーマル,18.2
フワライド,はがね,4.8
フワライド,フェアリー,4.6
フワライド,ひこう,4.5
フワライド,かくとう,3.2
フワライド,でんき,2.5
フワライド,ゴースト,1.8
フワライド,どく,1.5
フワライド,エスパー,1.4
ムウマージ,ノーマル,32.9
ムウマージ,フェアリー,14.9
ムウマージ,ゴースト,14.5
ムウマージ,かくとう,9.7
ムウマージ,でんき,8.3
ムウマージ,はがね,4.8
ムウマージ,くさ,2.4
ムウマージ,ほのお,2.4
ムウマージ,あく,2.4
ムウマージ,どく,2.1
ドンカラス,あく,66.1
ドンカラス,ほのお,8.7
ドンカラス,フェアリー,7.4
ドンカラス,ひこう,6.3
ドンカラス,かくとう,2.6
ドンカラス,はがね,2.4
ドンカラス,こおり,2.1
ドンカラス,どく,1.6
ドンカラス,ゴースト,0.8
ドンカラス,じめん,0.8
スカタンク,あく,61.0
スカタンク,ノーマル,22.0
スカタンク,ひこう,13.4
スカタンク,フェアリー,2.4
スカタンク,こおり,1.2
ドータクン,はがね,37.6
ドータクン,でんき,13.9
ドータクン,どく,11.4
ドータクン,かくとう,5.5
ドータクン,いわ,4.6
ドータクン,みず,4.1
ドータクン,エスパー,3.9
ドータクン,あく,3.9
ドータクン,ひこう,3.1
ドータクン,ノーマル,2.7
ミカルゲ,ゴースト,41.0
ミカルゲ,フェアリー,24.3
ミカルゲ,あく,15.0
ミカルゲ,どく,6.9
ミカルゲ,はがね,4.6
ミカルゲ,ほのお,2.9
ミカルゲ,でんき,1.7
ミカルゲ,ノーマル,1.7
ミカルゲ,くさ,1.2
ガブリアス,はがね,31.4
ガブリアス,フェアリー,19.9
ガブリアス,ほのお,19.5
ガブリアス,じめん,17.4
ガブリアス,みず,3.7
ガブリアス,でんき,2.1
ガブリアス,どく,1.7
ガブリアス,ドラゴン,1.1
ガブリアス,こおり,0.9
ガブリアス,ノーマル,0.5
リオル,かくとう,85.7
リオル,はがね,14.3
ルカリオ,ノーマル,34.8
ルカリオ,かくとう,19.8
ルカリオ,こおり,14.3
ルカリオ,あく,10.2
ルカリオ,はがね,9.3
ルカリオ,ひこう,3.0
ルカリオ,フェアリー,1.9
ルカリオ,ゴースト,1.8
ルカリオ,みず,1.7
ルカリオ,じめん,1.3
カバルドン,くさ,27.6
カバルドン,はがね,15.7
カバルドン,フェアリー,14.4
カバルドン,じめん,12.9
カバルドン,みず,7.0
カバルドン,いわ,4.8
カバルドン,こおり,2.9
カバルドン,ノーマル,2.7
カバルドン,かくとう,2.2
カバルドン,ほのお,2.1
ドクロッグ,じめん,32.0
ドクロッグ,かくとう,26.1
ドクロッグ,あく,12.0
ドクロッグ,ほのお,7.6
ドクロッグ,どく,6.2
ドクロッグ,こおり,3.8
ドクロッグ,はがね,3.8
ドクロッグ,ひこう,2.7
ドクロッグ,フェアリー,1.7
ドクロッグ,いわ,1.4
ネオラント,じめん,66.7
ネオラント,こおり,8.3
ネオラント,あく,8.3
ネオラント,でんき,8.3
ネオラント,フェアリー,8.3
ユキノオー,みず,25.4
ユキノオー,ほのお,19.5
ユキノオー,こおり,12.8
ユキノオー,くさ,12.1
ユキノオー,じめん,6.8
ユキノオー,どく,4.8
ユキノオー,フェアリー,4.1
ユキノオー,ドラゴン,2.5
ユキノオー,いわ,2.2
ユキノオー,ゴースト,2.2
マニューラ,こおり,43.2
マニューラ,ゴースト,23.4
マニューラ,あく,8.1
マニューラ,かくとう,5.7
マニューラ,ほのお,4.8
マニューラ,フェアリー,4.1
マニューラ,じめん,2.7
マニューラ,どく,2.6
マニューラ,でんき,2.0
マニューラ,ひこう,1.5
ジバコイル,みず,36.7
ジバコイル,ひこう,34.8
ジバコイル,フェアリー,7.1
ジバコイル,じめん,4.7
ジバコイル,くさ,3.1
ジバコイル,でんき,3.0
ジバコイル,こおり,2.4
ジバコイル,はがね,1.9
ジバコイル,かくとう,1.7
ジバコイル,ほのお,1.3
リーフィア,ほのお,46.1
リーフィア,いわ,13.9
リーフィア,ノーマル,10.2
リーフィア,ゴースト,9.5
リーフィア,フェアリー,6.1
リーフィア,みず,4.8
リーフィア,こおり,1.9
リーフィア,くさ,1.6
リーフィア,はがね,1.2
リーフィア,かくとう,1.2
グレイシア,ほのお,39.5
グレイシア,みず,22.3
グレイシア,じめん,19.4
グレイシア,かくとう,8.1
グレイシア,こおり,3.5
グレイシア,ゴースト,2.2
グレイシア,ノーマル,1.4
グレイシア,いわ,0.8
グレイシア,はがね,0.8
グレイシア,ひこう,0.7
エルレイド,あく,24.6
エルレイド,はがね,14.1
エルレイド,かくとう,13.9
エルレイド,エスパー,11.4
エルレイド,フェアリー,8.0
エルレイド,くさ,5.7
エルレイド,ノーマル,5.3
エルレイド,みず,5.2
エルレイド,ほのお,4.6
エルレイド,ゴースト,3.0
ユキメノコ,こおり,25.0
ユキメノコ,ゴースト,22.9
ユキメノコ,フェアリー,16.7
ユキメノコ,みず,14.6
ユキメノコ,ノーマル,6.3
ユキメノコ,いわ,4.2
ユキメノコ,かくとう,2.1
ユキメノコ,はがね,2.1
ユキメノコ,ひこう,2.1
ユキメノコ,くさ,2.1
ロトム,ノーマル,35.3
ロトム,あく,17.6
ロトム,はがね,11.8
ロトム,でんき,11.8
ロトム,ゴースト,11.8
ロトム,フェアリー,5.9
ロトム,くさ,2.9
ロトム,こおり,2.9
ヒートロトム,フェアリー,33.4
ヒートロトム,でんき,21.5
ヒートロトム,ゴースト,12.5
ヒートロトム,はがね,11.5
ヒートロトム,こおり,4.8
ヒートロトム,みず,4.6
ヒートロトム,ノーマル,3.9
ヒートロトム,くさ,3.6
